id,label,type
metformin,metformin,drug
@DISEASE_Diabetes_Mellitus_Type_2,Diabetes Mellitus Type 2,disease
@DISEASE_Diabetes_Mellitus,Diabetes Mellitus,disease
@DISEASE_Neoplasms,Neoplasms,disease
@DISEASE_Polycystic_Ovary_Syndrome,Polycystic Ovary Syndrome,disease
@DISEASE_Obesity,Obesity,disease
@DISEASE_Inflammation,Inflammation,disease
@DISEASE_Insulin_Resistance,Insulin Resistance,disease
@DISEASE_Breast_Neoplasms,Breast Neoplasms,disease
@DISEASE_Diabetes_Gestational,Diabetes Gestational,disease
@DISEASE_Hyperglycemia,Hyperglycemia,disease
@DISEASE_Overweight,Overweight,disease
@DISEASE_Metabolic_Syndrome,Metabolic Syndrome,disease
@DISEASE_Weight_Gain,Weight Gain,disease
@DISEASE_Cardiovascular_Diseases,Cardiovascular Diseases,disease
@DISEASE_Colorectal_Neoplasms,Colorectal Neoplasms,disease
@DISEASE_Glucose_Intolerance,Glucose Intolerance,disease
@DISEASE_Non_alcoholic_Fatty_Liver_Disease,Non alcoholic Fatty Liver Disease,disease
@DISEASE_Weight_Loss,Weight Loss,disease
@DISEASE_Carcinoma_Hepatocellular,Carcinoma Hepatocellular,disease
@DISEASE_Prediabetic_State,Prediabetic State,disease
@DISEASE_Prostatic_Neoplasms,Prostatic Neoplasms,disease
@DISEASE_Hyperglycemic_Hyperosmolar_Nonketotic_Coma,Hyperglycemic Hyperosmolar Nonketotic Coma,disease
@DISEASE_Fibrosis,Fibrosis,disease
@DISEASE_Diabetes_Mellitus_Type_1,Diabetes Mellitus Type 1,disease
@DISEASE_Pancreatic_Neoplasms,Pancreatic Neoplasms,disease
@DISEASE_Heart_Failure,Heart Failure,disease
@DISEASE_Hypertension,Hypertension,disease
@DISEASE_COVID_19,COVID 19,disease
@DISEASE_Myotonic_Dystrophy,Myotonic Dystrophy,disease
@DISEASE_Metabolic_Diseases,Metabolic Diseases,disease
@DISEASE_Endometrial_Neoplasms,Endometrial Neoplasms,disease
@DISEASE_Ovarian_Neoplasms,Ovarian Neoplasms,disease
@DISEASE_Fatty_Liver,Fatty Liver,disease
@DISEASE_Kidney_Diseases,Kidney Diseases,disease
@DISEASE_Hyperinsulinism,Hyperinsulinism,disease
@DISEASE_Lung_Neoplasms,Lung Neoplasms,disease
@DISEASE_Atherosclerosis,Atherosclerosis,disease
@DISEASE_Alzheimer_Disease,Alzheimer Disease,disease
@DISEASE_Death,Death,disease
@DISEASE_Hypoglycemia,Hypoglycemia,disease
@DISEASE_Neoplasm_Metastasis,Neoplasm Metastasis,disease
@DISEASE_Cognition_Disorders,Cognition Disorders,disease
@DISEASE_Carcinoma_Non_Small_Cell_Lung,Carcinoma Non Small Cell Lung,disease
@DISEASE_Infertility,Infertility,disease
@DISEASE_Myocardial_Infarction,Myocardial Infarction,disease
@DISEASE_Hirsutism,Hirsutism,disease
@DISEASE_Diabetic_Nephropathies,Diabetic Nephropathies,disease
