src,disease_label,dst,weight_admissions,unique_patients,p_disease_given_drug,p_drug_given_disease
drug:amlodipine,"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease",icd:10:I130,714,476,0.0172210028701671,0.2155146392997283
drug:amlodipine,Non-ST elevation (NSTEMI) myocardial infarction,icd:10:I214,554,526,0.0133619546079448,0.1696784073506891
drug:amlodipine,Coronary atherosclerosis of native coronary artery,icd:9:41401,530,481,0.0127830973686114,0.0921578855851156
drug:amlodipine,"Acute kidney failure, unspecified",icd:10:N179,505,456,0.0121801210776392,0.1903505465510742
drug:amlodipine,"Acute kidney failure, unspecified",icd:9:5849,477,425,0.0115047876317503,0.1350509626274065
drug:amlodipine,Acute on chronic diastolic heart failure,icd:9:42833,402,319,0.0096958587588336,0.1770925110132158
drug:amlodipine,Encounter for antineoplastic chemotherapy,icd:10:Z5111,390,138,0.0094064301391669,0.1096429575484959
drug:amlodipine,Atherosclerotic heart disease of native coronary artery with unstable angina pectoris,icd:10:I25110,374,333,0.0090205253129446,0.2239520958083832
drug:amlodipine,Hypertensive heart disease with heart failure,icd:10:I110,372,323,0.0089722872096669,0.1512810085400569
drug:amlodipine,Other chest pain,icd:9:78659,342,291,0.0082487156605002,0.065617805065234
drug:atenolol,Coronary atherosclerosis of native coronary artery,icd:9:41401,363,336,0.0238721557280021,0.0631194574856546
drug:atenolol,Atrial fibrillation,icd:9:42731,188,157,0.0123635407076154,0.06084142394822
drug:atenolol,Other chest pain,icd:9:78659,169,160,0.0111140339339734,0.0324251726784343
drug:atenolol,"Urinary tract infection, site not specified",icd:9:5990,169,150,0.0111140339339734,0.0569598921469497
drug:atenolol,"Pneumonia, organism unspecified",icd:9:486,144,131,0.0094699460739181,0.038647342995169
drug:atenolol,Syncope and collapse,icd:9:7802,122,119,0.0080231487570695,0.0461422087745839
drug:atenolol,"Osteoarthrosis, localized, not specified whether primary or secondary, lower leg",icd:9:71536,119,113,0.0078258582138629,0.1017094017094017
drug:atenolol,Acute pancreatitis,icd:9:5770,118,95,0.0077600946994607,0.0450381679389313
drug:atenolol,"Subendocardial infarction, initial episode of care",icd:9:41071,115,110,0.0075628041562541,0.0400278454577097
drug:atenolol,"Acute kidney failure, unspecified",icd:9:5849,112,108,0.0073655136130474,0.0317100792751981
drug:furosemide,"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease",icd:10:I130,2995,1873,0.0432004384952688,0.9040144883791124
drug:furosemide,Hypertensive heart disease with heart failure,icd:10:I110,2173,1695,0.0313437572120932,0.8836925579503863
drug:furosemide,Acute on chronic diastolic heart failure,icd:9:42833,2022,1376,0.0291657050542349,0.8907488986784141
drug:furosemide,Acute on chronic systolic heart failure,icd:9:42823,1694,1117,0.0244345718901453,0.8827514330380406
